,Rate,Votes,Duration,A_Severe,Approved,Passed,PG,F_No.Rate,N_Mild,Series,V_Mild,Predicted
4235,6,54504,91,0,0,0,0,0,0,0,1,6.435282784
4239,7.9,20311,137,0,0,0,0,0,0,0,0,6.451279081
4240,5.4,38983,114,0,0,0,0,0,0,0,0,6.404963793
4245,7.2,3003,53,0,0,0,0,0,1,1,1,7.585574213
4250,7.3,51575,104,0,0,0,0,0,1,0,0,6.306451825
4253,6.9,42145,158,0,0,0,0,0,0,0,0,6.574092295
4263,4.1,2261,90,0,0,0,0,0,1,0,0,6.152592531
4264,7.3,2802,22,0,0,0,0,0,0,1,0,7.475092942
4265,6.9,58138,107,0,0,0,0,0,1,0,0,6.331128798
4268,8.1,6327,154,0,0,0,0,0,0,0,0,6.485133217
4269,6.3,71014,112,0,0,0,1,0,0,0,1,6.674669994
4288,6.5,48497,100,1,0,0,0,0,1,0,0,6.417697287
4290,7.8,495,42,0,0,0,0,1,0,1,0,7.239715145
4307,5.6,41603,89,0,0,0,0,0,0,0,0,6.318014813
4308,6.5,2025,93,0,0,0,0,0,0,0,0,6.250828775
4312,6.7,194920,106,0,0,0,0,0,0,0,0,6.69834932
4319,6.5,188197,124,0,0,0,0,0,0,0,0,6.750935987
4320,6.9,65453,81,0,0,0,0,0,1,0,0,6.250208163
4324,6,185936,105,0,0,0,1,0,0,0,1,6.886808456
4330,6.5,333119,95,0,0,0,0,0,1,0,1,6.939434449
4331,4,79938,82,0,0,0,1,0,0,0,1,6.582301598
4333,6.3,73908,111,0,0,0,1,0,0,0,1,6.676968468
4338,6.4,53543,95,0,0,0,0,0,1,0,0,6.277272553
4355,5.1,53043,121,0,0,0,0,0,1,0,0,6.372307053
4356,4.5,425,91,0,0,0,0,0,0,0,0,6.240125175
4357,7.3,12701,43,0,0,0,0,1,0,1,0,7.268688771
4361,7.4,146326,109,0,0,0,0,0,0,0,0,6.608796146
4363,7.7,1637,24,0,0,0,0,0,0,1,0,7.480070227
4367,6.8,1801,30,0,0,0,0,1,0,1,0,7.198079871
4374,6.6,59212,121,0,0,0,0,0,0,0,0,6.472723052
4379,7.3,1285,136,0,0,0,0,1,0,0,0,6.103681235
4380,7.9,2125,90,0,0,0,0,1,0,1,0,7.420450875
4383,6.2,4308,88,0,0,0,0,0,1,0,1,6.232601868
4389,7.1,97268,99,0,0,0,0,0,1,0,0,6.382607028
4396,3.8,23604,117,0,0,0,0,0,1,0,0,6.296558884
4399,6.8,144977,99,0,0,0,1,0,0,0,0,6.696652367
4406,5.8,540,91,0,0,0,0,1,0,0,0,5.93586334
4409,8,75054,60,0,0,0,0,0,0,1,0,7.765136834
4412,6.9,1177,60,0,0,0,0,1,0,1,1,7.390797567
4423,6.2,7100,107,0,0,0,0,0,1,0,0,6.2254291
4424,5.4,31266,90,0,0,0,0,0,1,0,0,6.212661886
4436,4.2,25963,95,0,0,0,1,0,0,0,1,6.518554373
4438,6.7,52919,108,0,0,0,1,0,0,0,1,6.622415249
4440,5.2,9100,91,0,0,0,0,0,0,0,0,6.2580911
4448,7.4,46246,134,0,0,0,0,0,0,0,0,6.493905466
4453,6.2,119313,118,0,0,0,0,0,1,0,0,6.498467223
4455,3.7,41440,83,1,0,0,0,0,0,0,0,6.42790724
4457,3,44416,89,0,0,0,0,0,1,0,0,6.236200536
4461,5.7,101720,98,0,0,0,0,0,1,0,0,6.38813212
4474,7,27427,110,0,0,0,0,0,0,0,0,6.366251317
4478,6.2,60684,107,0,0,0,0,0,1,0,0,6.336401564
4481,7.6,34191,44,0,0,0,0,0,1,1,0,7.533749561
4483,5.2,50012,101,0,0,0,0,0,0,0,1,6.462929852
4486,6.6,2535,30,0,0,0,0,1,0,1,0,7.199599985
4488,4.9,53030,98,0,0,0,0,0,0,0,0,6.37493513
4490,6.7,8417,60,0,0,0,0,0,1,1,0,7.539491607
4494,6.2,209252,106,0,0,0,0,0,0,0,1,6.811190892
4497,7.4,5240,127,0,0,0,0,1,0,0,0,6.07861704
4498,6.6,70360,115,0,0,0,0,0,0,0,0,6.47364056
4499,5.8,179,30,0,0,0,0,1,0,1,0,7.194720709
4504,8.1,21115,60,0,0,0,0,1,0,1,0,7.348929165
4507,7.4,13138,111,0,0,0,0,0,1,0,0,6.252713798
4508,6,189,60,0,0,0,0,1,0,1,0,7.305591419
4515,6.1,53254,113,0,0,0,0,0,0,0,1,6.513984034
4516,5.8,143,22,0,0,0,0,1,0,1,0,7.165086153
4532,7.9,8746,30,0,0,0,0,0,0,1,0,7.516962966
4537,7.7,58870,60,0,0,0,0,0,1,1,0,7.64397977
4538,6.7,39232,82,0,0,0,0,0,0,0,0,6.287239472
4540,5.3,41783,90,0,0,0,0,0,0,0,0,6.322082593
4542,7.1,54606,125,0,0,0,0,0,1,0,0,6.390324026
4545,6.6,15831,60,1,0,0,0,0,0,1,0,7.774886001
4549,8,30071,180,1,0,0,0,0,0,0,0,6.762777041
4553,5.6,1199,91,0,0,0,0,0,0,0,1,6.324888129
4554,7.2,14055,127,0,0,1,0,0,0,0,1,7.682532905
4567,6.2,4461,60,0,0,0,0,1,0,1,0,7.314438731
4568,6.8,105942,93,0,0,0,0,0,0,0,1,6.549200882
4572,3.7,380,110,0,0,0,0,1,0,0,0,6.00573698
4583,7,20888,92,0,0,0,1,0,1,0,0,6.326159048
4586,6.5,58010,119,0,0,0,1,0,1,0,0,6.50280371
4587,7.1,12260,110,0,0,0,0,0,0,0,0,6.33484046
4590,6.5,116851,114,0,0,0,0,0,0,0,0,6.566228421
4594,6,2818,85,0,0,0,0,0,0,0,0,6.222911078
4596,5.1,3462,89,0,0,0,0,0,0,0,0,6.239024802
4598,6.6,7043,60,0,0,0,0,1,0,1,0,7.319786053
4599,7.7,47803,44,0,0,0,0,0,1,1,0,7.561940013
4602,7,61303,116,0,0,0,1,0,0,0,1,6.669338513
4603,8.6,12545,30,0,0,0,0,0,0,1,0,7.524830695
4612,5,23629,43,0,0,0,0,0,0,1,0,7.595820659
4615,5.7,35717,118,0,0,0,0,0,1,0,0,6.325339907
4618,5.9,33713,90,0,0,0,0,0,1,0,0,6.217729623
4620,8.9,23048,30,0,0,0,0,0,1,1,0,7.458942408
4621,5.1,62546,89,0,0,0,0,0,0,0,0,6.361387766
4631,6.9,15830,45,0,0,0,0,0,0,1,0,7.58705893
4635,5.5,885,120,0,0,0,0,1,0,1,0,7.528732835
4642,5.3,1000,82,0,0,0,0,0,1,0,1,6.203581
4645,8.2,6745,30,0,0,0,0,0,0,1,0,7.512818895
4648,4.9,3290,115,0,0,0,0,1,0,0,0,6.03023859
4659,7.6,7269,52,1,0,0,0,0,0,1,0,7.727594099
4673,6.7,102926,101,0,0,0,1,0,0,0,1,6.700114746
4677,6.2,133788,125,1,0,0,0,0,0,0,1,6.857509948
4682,7.9,82705,100,0,0,1,0,0,1,0,0,7.554142055
4684,7.2,59680,151,0,0,0,0,0,0,0,1,6.66770228
4687,7.2,552,121,0,0,0,0,1,0,0,0,6.046738192
4690,5.6,257269,92,0,0,0,1,0,1,0,1,6.898864099
4692,5.1,77398,104,0,0,0,0,0,0,0,1,6.530731258
4700,6.5,70472,98,0,0,0,0,0,0,0,0,6.411057512
4705,8.1,16488,24,0,0,0,0,0,1,1,0,7.423186648
4706,7,19496,42,0,0,0,0,1,0,1,1,7.362226216
4707,7.1,29331,88,0,0,0,0,0,0,0,1,6.372064501
4713,6.8,28061,92,0,0,0,0,0,1,0,0,6.213414331
4715,5.7,8455,30,0,0,0,0,0,0,1,1,7.599520305
4716,6.6,42989,107,0,0,0,1,0,1,0,1,6.510515219
4717,7.7,6531,30,0,0,0,0,1,1,1,1,7.203395701
4720,5.6,5365,98,0,0,0,0,0,0,0,0,6.276220915
4723,4.6,120131,94,0,0,0,0,0,1,0,0,6.411481301
4731,7.5,31527,112,0,0,0,0,0,1,0,1,6.377652417
4735,6.9,47046,94,0,0,0,0,0,1,0,1,6.343282266
4741,6.4,17770,119,0,0,0,1,0,0,0,1,6.59026667
4743,7.1,64036,130,0,0,0,0,0,0,0,0,6.515968556
4748,7.8,62423,125,0,0,0,0,0,1,0,0,6.406513033
